file	md5	lines	snapshot
corpus/cym_alun_strict.txt	440dfc4397171e455d75aec09f0d284c	1558	2026-08-22
corpus/cym_twm_or_nant_cywydd.txt	e74bea296da8c80f1872474c703ace97	156	2026-08-22
corpus/fas_hafez.LICENSE.txt	6d1a102c5e1277cb48672811344adf69	89	2026-08-22
corpus/fas_hafez.json	e04536f78e0fdc85888957504d20472d	10861	2026-08-22
corpus/fin_kalevala.txt	faf95e1710ff4fee7174e2cd853de36f	22795	2026-08-22
corpus/generated/sonnets_generated.txt	4e3b89fc483f1764da8dc6c55d0c4b96	599	2026-08-22
corpus/san_dcs_verse.txt	20e3b2a84efd6e2dfa9ad29f48972431	1973	2026-08-22
corpus/song/cym_cynghanedd_llywelyn_goch_cywydd.txt	ebd60394202366aea84fe916848be637	149	2026-08-22
corpus/song/cym_song_alun.txt	84e12774867d3c60ef5b75a9a0e475e3	299	2026-08-22
corpus/song/cym_song_hwiangerddi.txt	9bf5170c79302f1a9d878d703f374ce9	2294	2026-08-22
corpus/song/cym_song_mynyddog.txt	db9d4663fb4e069622825963e4a341e6	3412	2026-08-22
corpus/song/cym_song_twm_or_nant.txt	b028dd1203d3cd274b46af419f0c3329	890	2026-08-22
corpus/song/eng_american_a_b_cunningham.txt	ca731ff182d015b91bb04f4f2e955bf4	77	2026-08-22
corpus/song/eng_american_a_e_blackmar.txt	034e2e59eb27c73114528c3549248054	56	2026-08-22
corpus/song/eng_american_a_e_morris.txt	866ed397eee16987cfa3c82970143d46	41	2026-08-22
corpus/song/eng_american_a_f_leonard.txt	ee053c1cc2cdf7be144e7069b7f609b7	40	2026-08-22
corpus/song/eng_american_a_f_leovy.txt	7961892e2c66f214c22458b4608f2424	38	2026-08-22
corpus/song/eng_american_a_g_knight.txt	e2619a00e28ce6acea779440bd6ec87e	58	2026-08-22
corpus/song/eng_american_a_m_hobby.txt	2e652b4cbe57fc869b04c55606c3400d	81	2026-08-22
corpus/song/eng_american_a_pender.txt	5ffc44f4827f2539f3f5e8bef52b6f76	34	2026-08-22
corpus/song/eng_american_a_w_kercheval.txt	0cc801b4bf29637ff277dadea819d7de	39	2026-08-22
corpus/song/eng_american_a_w_morse.txt	43ad56ccfb30ebace19e3934a13dfbdd	26	2026-08-22
corpus/song/eng_american_abram_joseph_ryan.txt	13324fab8a5c7b105430a785e39fa0fd	693	2026-08-22
corpus/song/eng_american_albert_pike.txt	5ae12935d63a769b35824e0ef5f75dc4	179	2026-08-22
corpus/song/eng_american_alex_a_cummins.txt	4cd06b110f289cd23d56c50dd6ddf36b	47	2026-08-22
corpus/song/eng_american_alex_b_meek.txt	298def187826eaa16e999a2984ce5b5e	55	2026-08-22
corpus/song/eng_american_alice_cary.txt	fa0e365540b8b881e3206bafb82ffb81	33	2026-08-22
corpus/song/eng_american_ann_taylor.txt	fec220f01d7f4dd09a518d429d639602	197	2026-08-22
corpus/song/eng_american_annie_adams_fields.txt	23f7bba9bc3dc728b8ec421599c9a52c	62	2026-08-22
corpus/song/eng_american_annie_c_ketchum.txt	01eed74a5a1d28b3def29b3036094543	47	2026-08-22
corpus/song/eng_american_annie_marie_neeby.txt	a717489a6f83413d7fc8d9ffeab9f7c6	56	2026-08-22
corpus/song/eng_american_basil_duke.txt	38f4bb1e8ca216491c65a682a26da22e	58	2026-08-22
corpus/song/eng_american_bayard_taylor.txt	e9e6ccef1e2553633efbc11caa3afa57	707	2026-08-22
corpus/song/eng_american_benjamin_f_taylor.txt	f81ec24c77fff581d2ee5e0647b1cf91	49	2026-08-22
corpus/song/eng_american_bliss_carman.txt	db34ad86c0564f772f00f5b69e22f07b	161	2026-08-22
corpus/song/eng_american_bret_harte.txt	d419de3ab32cf7235b2108b8c4e48104	455	2026-08-22
corpus/song/eng_american_byron_forceythe_willson.txt	2d43115f70a6f909d0f050df5be1df94	263	2026-08-22
corpus/song/eng_american_c_a_warfield.txt	65068b9e544b81a40d41a35de40dfa5b	137	2026-08-22
corpus/song/eng_american_c_d_dasher.txt	fa03acc5bcb1b815a8ffa9f10be2a2c3	33	2026-08-22
corpus/song/eng_american_c_g_forshey.txt	8a321dc9b4ab491565148129cc1f61ff	83	2026-08-22
corpus/song/eng_american_capt_blackford.txt	e5da8f46aca6baa1a07b5adba0290567	31	2026-08-22
corpus/song/eng_american_capt_thorpe.txt	74bc9a695fe784273333f496d499c6c1	20	2026-08-22
corpus/song/eng_american_carrie_bell_sinclair.txt	799ff6bbce492c4ba2fc0378078ea63d	118	2026-08-22
corpus/song/eng_american_celia_thaxter.txt	bb53d0de1e8c3681b56ee119e17a19ab	180	2026-08-22
corpus/song/eng_american_charles_fenno_hoffman.txt	11f25a1d4a9ef2875b6ec26b4f107198	156	2026-08-22
corpus/song/eng_american_charles_henry_lueders.txt	3ab84b5f62fb924a6d31809cab819452	43	2026-08-22
corpus/song/eng_american_christopher_pearse_cranch.txt	8ce054a083acf11719e9aae095a689bb	116	2026-08-22
corpus/song/eng_american_cincinnatus_hiner_miller.txt	4364bfa7ffa0a08c7f708ba085a6d1f9	47	2026-08-22
corpus/song/eng_american_clarence_prentice.txt	b2772de7b9d45617d8427eb9aa02350b	41	2026-08-22
corpus/song/eng_american_clement_clarke_moore.txt	4665f826bfd9f552f8a3ce45e6bb7c2e	78	2026-08-22
corpus/song/eng_american_dan_e_townsend.txt	f5646f29a8858e0c190d879e178ee951	38	2026-08-22
corpus/song/eng_american_e_bowers.txt	04bda44d2ae17bd34a56b90642c3e2a6	43	2026-08-22
corpus/song/eng_american_e_e_kidd.txt	fde51526c9b4c6f4cf46d4288dca0537	35	2026-08-22
corpus/song/eng_american_e_griswold.txt	33e913973b84448ca1e240fbd05546f2	73	2026-08-22
corpus/song/eng_american_e_lloyd_wailes.txt	d1910ed72491732637c37c418a382711	38	2026-08-22
corpus/song/eng_american_e_m_thompson.txt	3e59c020e1bf50dac62810c03210d641	47	2026-08-22
corpus/song/eng_american_e_w_cave.txt	7b2d9d2e9fcaa5c89ba999986c418aff	47	2026-08-22
corpus/song/eng_american_edgar_allan_poe.txt	17063d221119e08c5b199fdb946b60ff	954	2026-08-22
corpus/song/eng_american_edmund_clarence_stedman.txt	7f885f0af9a16bab89d19088548a04fa	1593	2026-08-22
corpus/song/eng_american_edward_coate_pinkney.txt	15f6d5fb4a771874ffb7e69e1277e925	77	2026-08-22
corpus/song/eng_american_edward_rowland_sill.txt	ff5d4733278d4368c2f3baed9f44531a	295	2026-08-22
corpus/song/eng_american_edwin_hobby.txt	0c0803af9060f302433a096bac934003	135	2026-08-22
corpus/song/eng_american_emily_dickinson.txt	41f12644c8f22f5d9c79c91b1a0ba1a2	113	2026-08-22
corpus/song/eng_american_emma_willard.txt	779fceabe6b9308a45fcdc0a8cf8bb3e	39	2026-08-22
corpus/song/eng_american_ethelinda_beers.txt	3bc7dd2f58e4df47badeb293211f3420	193	2026-08-22
corpus/song/eng_american_eugene_field.txt	ada0e08ddc568650883f3f0e08a51428	263	2026-08-22
corpus/song/eng_american_eugene_raymond.txt	095d33ff03f4cfd7f1a6dcde6a886f26	37	2026-08-22
corpus/song/eng_american_f_j_child.txt	45658a82f7e059685a957ac032f4289c	101	2026-08-22
corpus/song/eng_american_fitz_greene_halleck.txt	4dadc540caeee266ddb68914d1777e8c	107	2026-08-22
corpus/song/eng_american_fr_sulzner.txt	f2ba236274343b37543526135b789dad	47	2026-08-22
corpus/song/eng_american_frances_ellen_watkins_harper.txt	9d318ca2246294a6b6f819843fed5558	49	2026-08-22
corpus/song/eng_american_francis_a_durivage.txt	373945bd0c99856cd19e11416b6c29af	88	2026-08-22
corpus/song/eng_american_francis_miles_finch.txt	c6b769f0fd9e55c2f6e90768ba23abba	149	2026-08-22
corpus/song/eng_american_francis_o_ticknor.txt	b735a0612dd4631a68e27c16a3ef2496	276	2026-08-22
corpus/song/eng_american_francis_scott_key.txt	a07e75d0d5261728e68f5379d8dab79a	51	2026-08-22
corpus/song/eng_american_frank_lee.txt	b335307f0a00c5c6696d5a9f0f512b33	50	2026-08-22
corpus/song/eng_american_g_w_alexander.txt	809a4e2ce16203a24017e2af4b0a5572	62	2026-08-22
corpus/song/eng_american_george_b_milror.txt	00d382a32bcb1e4ea255ec3fcab417e0	46	2026-08-22
corpus/song/eng_american_george_edward_woodberry.txt	30b8c78b6d7d79dd1ca1fa3d49c10093	302	2026-08-22
corpus/song/eng_american_george_h_miles.txt	969d6410f0024ffaf5c637d632b3cb81	87	2026-08-22
corpus/song/eng_american_george_henry_boker.txt	5530b3161a6874129ad779618baec645	1582	2026-08-22
corpus/song/eng_american_george_parsons_lathrop.txt	bf081997b94b84446039b388988ff509	151	2026-08-22
corpus/song/eng_american_george_pope_morris.txt	cb309397e3633c6a172ba1600c04448f	394	2026-08-22
corpus/song/eng_american_h_h_strawbridge.txt	d8e2a99ae698e7b81cfef534c0b31e02	34	2026-08-22
corpus/song/eng_american_h_walther.txt	27a6283f8d9ea74d166c18ec4e52dfab	41	2026-08-22
corpus/song/eng_american_hamilton_washington.txt	629fe1b323df47c8f483684448ee9d25	37	2026-08-22
corpus/song/eng_american_hannah_flagg_gould.txt	3bfdfb9c8e35ff679dc555c29ff1a085	298	2026-08-22
corpus/song/eng_american_harriet_prescott_spofford.txt	23a669d46957f18fdfa28c441d70a064	198	2026-08-22
corpus/song/eng_american_harry_l_flash.txt	48eadb825ba20ecefb494d5ad0fb5625	63	2026-08-22
corpus/song/eng_american_harry_macarthy.txt	fb5952ee9868582e4a3b3314b06bb0ed	151	2026-08-22
corpus/song/eng_american_helen_hunt_jackson.txt	6f219d3946c5d3c7bfff5a9265dc6edd	192	2026-08-22
corpus/song/eng_american_henry_cuyler_bunner.txt	42abefcbe0630a0ecebbbe2e2dc33daa	467	2026-08-22
corpus/song/eng_american_henry_david_thoreau.txt	56e54441e5429c02bfdef463f2b5e239	147	2026-08-22
corpus/song/eng_american_henry_houghton.txt	5935c452b0efd0b6c4fb3e994447c51c	38	2026-08-22
corpus/song/eng_american_henry_howard_brownell.txt	b4686b0f5d8b4e1e138d4ae076e42fa8	1424	2026-08-22
corpus/song/eng_american_henry_peterson.txt	3668640d82a236a3b107fd5faa5f776b	83	2026-08-22
corpus/song/eng_american_henry_timrod.txt	2e82f4ce239b76dcf9f09d77d00db386	709	2026-08-22
corpus/song/eng_american_henry_van_dyke.txt	29c5b093460b956eb066f050a1b67a17	188	2026-08-22
corpus/song/eng_american_henry_wadsworth_longfellow.txt	7e9daf014be03eb534128477bfedc32c	2880	2026-08-22
corpus/song/eng_american_herman_melville.txt	f2f08f0ecbc08f03d7a2fb55139fed9d	468	2026-08-22
corpus/song/eng_american_hiram_rich.txt	495144916f0c5aeb24dbe438389d0729	143	2026-08-22
corpus/song/eng_american_ina_m_porter.txt	fc7f1dc2f1f7198fec5d3f24236678df	128	2026-08-22
corpus/song/eng_american_j_a_waginer.txt	e7ee7ba4102216fd2f08dd0a409fac06	38	2026-08-22
corpus/song/eng_american_j_b_magruder.txt	e2d022f2602f9534d7d487c2891baf4a	26	2026-08-22
corpus/song/eng_american_j_e_carnes.txt	78343c75ca785b2c98711b397f59717f	87	2026-08-22
corpus/song/eng_american_j_h_woodcock.txt	63cd2c55dad34b3890c4b07ce171e682	39	2026-08-22
corpus/song/eng_american_j_s_thovington.txt	3a63ee949d842133adcdb150065455d9	48	2026-08-22
corpus/song/eng_american_j_w_a_wright.txt	8d3104d0c22e527ab6a1a08e234f7b5b	45	2026-08-22
corpus/song/eng_american_j_w_de_forest.txt	3a10ec11cc306e29720ce21e60c4ea36	93	2026-08-22
corpus/song/eng_american_j_w_palmer.txt	c17f003a7ea6469e4bc49d5db7c1cd69	414	2026-08-22
corpus/song/eng_american_james_aldrich.txt	4715f8720bb2a667fe0b2c3f7bb259f1	21	2026-08-22
corpus/song/eng_american_james_b_marshall.txt	60a87d6884eb5ed15538acf390cb6c46	48	2026-08-22
corpus/song/eng_american_james_haines.txt	2e2a78c8b28511a2dd6b9b506b860015	52	2026-08-22
corpus/song/eng_american_james_pierpont.txt	19ea2b95552a0fc87f109867c9a30815	76	2026-08-22
corpus/song/eng_american_james_russell_lowell.txt	382cb0c2814484c35177ed2a8f80b431	2235	2026-08-22
corpus/song/eng_american_james_ryder_randall.txt	d486f3bb4cda7f2be187299298b92dbf	251	2026-08-22
corpus/song/eng_american_james_whitcomb_riley.txt	042ca1ec09a2ac8f78abc1cdcfe9c449	441	2026-08-22
corpus/song/eng_american_jane_taylor.txt	2681555414c32ffe900f9b4d78784c25	310	2026-08-22
corpus/song/eng_american_jeff_thompson.txt	3160cf07bc9dfbf69048159920b68849	31	2026-08-22
corpus/song/eng_american_jo_augustine_signaigo.txt	b17ebfef9fce6fc2bdf3b874689fd3ee	43	2026-08-22
corpus/song/eng_american_john_banister_tabb.txt	74fd1db628bbe96668ab278afdecdb6b	123	2026-08-22
corpus/song/eng_american_john_d_phelan.txt	d7e653935a02082329b0d1efaa4496d0	74	2026-08-22
corpus/song/eng_american_john_esten_cooke.txt	871d0f0be5d6228096892808c208e6c1	31	2026-08-22
corpus/song/eng_american_john_greenleaf_whittier.txt	3167ade8535113c46dc54e3a43228e90	4207	2026-08-22
corpus/song/eng_american_john_h_hewitt.txt	f1e4350e703d1bec56cef27ad5b3450c	37	2026-08-22
corpus/song/eng_american_john_james_piatt.txt	2b4b7bb6970f2cdd73549aea063e10a4	88	2026-08-22
corpus/song/eng_american_john_m_hewett.txt	19b6bf2d30a3ec921c0d409cc271868c	34	2026-08-22
corpus/song/eng_american_john_pierpont.txt	ebcec528f6a56bfd042838bab37c5ab5	312	2026-08-22
corpus/song/eng_american_john_r_thompson.txt	f60fd6005cb8b3be61ad01b83536d2c2	510	2026-08-22
corpus/song/eng_american_john_shaw.txt	3a3ef540e00d8a7ec0f87d86a7d48524	32	2026-08-22
corpus/song/eng_american_john_w_paine.txt	37405a10508fe4bc4d64fdd43e883157	41	2026-08-22
corpus/song/eng_american_joseph_brownlee_brown.txt	4c0e7d2fa4e3f17c25708eec8c4acfe3	25	2026-08-22
corpus/song/eng_american_joseph_o_connor.txt	176831c3ebc4e77a96b3bfedfda840b8	225	2026-08-22
corpus/song/eng_american_joseph_rodman_drake.txt	131b81924e6ef9dbd6ae7ae6f175966b	229	2026-08-22
corpus/song/eng_american_josiah_gilbert_holland.txt	579e3962ef53f81a43249d27f0f22481	163	2026-08-22
corpus/song/eng_american_julia_ward_howe.txt	6867cc2e5e349af474761d1259ffecfa	366	2026-08-22
corpus/song/eng_american_kate_putnam_osgood.txt	86aadb4c65fc5f03249209a5816bb617	71	2026-08-22
corpus/song/eng_american_l_frank_tooker.txt	a4c9fa1f14aa81f1bdc489d528b312b4	77	2026-08-22
corpus/song/eng_american_l_virginia_french.txt	56dd2e705c75b5fd80a75dafa5ba6834	56	2026-08-22
corpus/song/eng_american_lamar_fontaine.txt	ff3f1bf730e116c1c05711fa5666aa63	125	2026-08-22
corpus/song/eng_american_laura_lorrimer.txt	7645a275e4f33b57ee6e3af110a8419f	52	2026-08-22
corpus/song/eng_american_lizette_woodworth_reese.txt	24e6206240651649be343c6e20540ac4	31	2026-08-22
corpus/song/eng_american_lloyd_mifflin.txt	ab14b34bd10a22b3fcdfc5fab5f0d734	123	2026-08-22
corpus/song/eng_american_louise_chandler_moulton.txt	dc931a0d1637cfd39d4c8bacbb1328bb	232	2026-08-22
corpus/song/eng_american_louise_imogen_guiney.txt	23cb0bb882a64ac6088513bd23cbedd9	147	2026-08-22
corpus/song/eng_american_lucy_larcom.txt	280fba9357217b37667e7c36dccdf71d	440	2026-08-22
corpus/song/eng_american_lydia_maria_child.txt	53a45212d631a2e255212345aed00730	107	2026-08-22
corpus/song/eng_american_m_b_smith.txt	e08585a89c5b8fcbf9008533ba33efd0	114	2026-08-22
corpus/song/eng_american_m_f_bigney.txt	0eb688f6fd4a1c851b31affbe4204482	38	2026-08-22
